FileVersion 1 7;
FileTimestamp 08-04-2020 19:03:19;
TiffSpec 6.0 NA R;
InspectionStationID "RudolphTechnologies" "XCluster" "XPL2768";
SampleType WAFER;
20 5
21 5
22 5
23 5
24 5
25 5
27 5
3 6
4 6
5 6
6 6
7 6
8 6
9 6
10 6
11 6
12 6
13 6
14 6
15 6
16 6
17 6
18 6
19 6
20 6
21 6
22 6
23 6
24 6
25 6
26 6
27 6
28 6
29 6
5 7
6 7
7 7
8 7
9 7
10 7
11 7
12 7
13 7
14 7
16 7
17 7
18 7
19 7
20 7
21 7
22 7
23 7
24 7
25 7
26 7
27 7
28 7
29 7
30 7
3 8
4 8
5 8
6 8
7 8
8 8
9 8
10 8
11 8
12 8
13 8
14 8
15 8
16 8
17 8
18 8
19 8
20 8
21 8
22 8
23 8
24 8
25 8
26 8
27 8
29 8
30 8
31 8
3 9
4 9
5 9
6 9
7 9
8 9
9 9
10 9
11 9
12 9
13 9
14 9
15 9
17 9
18 9
19 9
20 9
21 9
22 9
23 9
24 9
25 9
26 9
27 9
28 9
29 9
30 9
31 9
2 10
3 10
4 10
5 10
6 10
7 10
8 10
9 10
10 10
11 10
12 10
13 10
14 10
15 10
16 10
17 10
18 10
19 10
20 10
21 10
22 10
23 10
24 10
25 10
26 10
27 10
28 10
30 10
31 10
2 11
3 11
4 11
5 11
6 11
7 11
8 11
9 11
10 11
11 11
12 11
13 11
14 11
15 11
16 11
17 11
18 11
19 11
20 11
21 11
22 11
23 11
24 11
25 11
26 11
27 11
29 11
30 11
31 11
32 11
1 12
3 12
4 12
5 12
7 12
8 12
9 12
10 12
11 12
12 12
13 12
14 12
15 12
16 12
17 12
18 12
19 12
20 12
21 12
23 12
24 12
25 12
26 12
27 12
28 12
29 12
30 12
32 12
2 13
3 13
4 13
5 13
6 13
7 13
8 13
9 13
10 13
11 13
12 13
13 13
14 13
15 13
16 13
17 13
18 13
20 13
21 13
22 13
23 13
24 13
25 13
26 13
27 13
28 13
29 13
30 13
32 13
2 14
3 14
4 14
5 14
6 14
7 14
8 14
9 14
11 14
12 14
13 14
14 14
15 14
18 14
19 14
20 14
21 14
22 14
23 14
25 14
26 14
27 14
28 14
30 14
31 14
32 14
1 15
3 15
4 15
5 15
6 15
7 15
8 15
9 15
10 15
11 15
12 15
13 15
14 15
15 15
16 15
17 15
18 15
19 15
20 15
22 15
23 15
24 15
25 15
26 15
27 15
28 15
29 15
30 15
31 15
32 15
2 16
3 16
4 16
5 16
6 16
7 16
8 16
9 16
10 16
11 16
12 16
13 16
14 16
15 16
16 16
17 16
18 16
20 16
21 16
22 16
23 16
24 16
25 16
26 16
27 16
28 16
29 16
30 16
31 16
1 17
2 17
3 17
4 17
5 17
6 17
7 17
8 17
9 17
10 17
12 17
13 17
14 17
15 17
16 17
17 17
18 17
19 17
20 17
21 17
22 17
23 17
24 17
25 17
26 17
27 17
28 17
29 17
30 17
31 17
32 17
3 18
4 18
5 18
6 18
7 18
8 18
9 18
10 18
11 18
13 18
14 18
15 18
16 18
17 18
18 18
19 18
20 18
21 18
22 18
23 18
24 18
25 18
26 18
27 18
28 18
29 18
30 18
31 18
32 18
2 19
4 19
5 19
6 19
7 19
8 19
9 19
10 19
11 19
12 19
13 19
14 19
15 19
16 19
17 19
18 19
19 19
20 19
21 19
22 19
23 19
24 19
25 19
26 19
27 19
28 19
29 19
31 19
2 20
3 20
4 20
5 20
6 20
7 20
8 20
9 20
11 20
12 20
13 20
14 20
15 20
16 20
17 20
18 20
19 20
20 20
21 20
22 20
23 20
24 20
25 20
26 20
27 20
29 20
30 20
31 20
3 21
4 21
5 21
6 21
7 21
8 21
9 21
10 21
11 21
12 21
13 21
14 21
15 21
16 21
17 21
18 21
19 21
20 21
21 21
22 21
23 21
24 21
25 21
26 21
27 21
28 21
29 21
30 21
4 22
5 22
6 22
7 22
8 22
9 22
10 22
11 22
12 22
13 22
14 22
15 22
16 22
18 22
19 22
20 22
21 22
22 22
23 22
24 22
25 22
26 22
27 22
28 22
30 22
5 23
6 23
7 23
8 23
9 23
10 23
11 23
12 23
13 23
14 23
15 23
16 23
18 23
19 23
20 23
21 23
22 23
23 23
24 23
25 23
26 23
27 23
6 24
7 24
8 24
9 24
11 24
12 24
13 24
14 24
15 24
16 24
17 24
18 24
19 24
20 24
22 24
23 24
24 24
25 24
26 24
6 25
7 25
8 25
9 25
11 25
12 25
13 25
14 25
15 25
16 25
17 25
18 25
19 25
20 25
21 25
22 25
23 25
24 25
25 25
26 25
10 26
11 26
12 26
13 26
15 26
17 26
18 26
19 26
20 26
21 26
22 26
23 26
24 26
25 26
26 26
9 27
10 27
11 27
12 27
13 27
14 27
15 27
16 27
17 27
18 27
19 27
20 27
21 27
23 27
11 28
12 28
13 28
14 28
15 28
16 28
17 28
18 28
19 28
18 29;
AreaPerTest 54457372068.478;
TiffFileName J0H989-CP_J0H989-CP-01_21_2_1_XCluster_54.jpg;
DefectRecordSpec 17 DEFECTID XREL YREL XINDEX YINDEX XSIZE YSIZE DEFECTAREA DSIZE CLASSNUMBER TEST CLUSTERNUMBER ROUGHBINNUMBER FINEBINNUMBER REVIEWSAMPLE IMAGECOUNT IMAGELIST;
DefectList
1 1988.250 3992.926 21 2 12.131 9.094 82.753 12.597 54 1 0 106 0 1 1 1 1 0;
TiffFileName J0H989-CP_J0H989-CP-01_13_4_2_XCluster_54.jpg;
DefectList
2 7223.904 5802.023 13 4 12.129 9.094 73.558 12.597 54 1 0 236 0 1 1 1 1 0;
TiffFileName J0H989-CP_J0H989-CP-01_28_6_3_XCluster_54.jpg;
DefectList
3 802.406 1864.262 28 6 6.065 15.160 55.168 15.161 54 1 0 236 0 1 1 1 1 0;
TiffFileName J0H989-CP_J0H989-CP-01_25_6_4_XCluster_54.jpg;
DefectList
4 1318.227 181.340 25 6 9.094 9.094 73.558 11.609 54 1 0 106 0 1 1 1 1 0;
TiffFileName J0H989-CP_J0H989-CP-01_8_8_5_XCluster_54.jpg;
DefectList
5 7357.555 1893.063 8 8 6.065 12.131 55.168 12.597 54 1 0 106 0 1 1 1 1 0;
TiffFileName J0H989-CP_J0H989-CP-01_8_8_6_XCluster_54.jpg;
DefectList
6 7776.016 2270.582 8 8 6.065 15.163 55.168 15.399 54 1 0 236 0 1 1 1 1 0;
TiffFileName J0H989-CP_J0H989-CP-01_8_8_7_XCluster_54.jpg;
DefectList
7 7826.047 4418.957 8 8 9.094 12.127 55.168 13.757 54 1 0 106 0 1 1 1 1 0;
TiffFileName J0H989-CP_J0H989-CP-01_8_8_8_XCluster_54.jpg;
DefectList
8 7835.141 3577.496 8 8 9.094 15.160 55.168 16.559 54 1 0 106 0 1 1 1 1 0;
TiffFileName J0H989-CP_J0H989-CP-01_31_10_9_XCluster_54.jpg;
DefectList
9 814.414 164.668 31 10 3.029 18.192 55.168 18.194 54 1 0 106 0 1 1 1 1 0;
TiffFileName J0H989-CP_J0H989-CP-01_31_10_10_XCluster_54.jpg;
DefectList
10 6026.906 1603.488 31 10 15.160 9.098 110.337 15.399 54 1 0 106 0 1 1 1 1 0;
TiffFileName J0H989-CP_J0H989-CP-01_31_11_11_XCluster_54.jpg;
DefectList
11 3549.664 2341.838 31 11 6.065 12.127 64.363 12.597 54 1 0 106 0 1 1 1 1 0;
TiffFileName J0H989-CP_J0H989-CP-01_29_11_12_XCluster_54.jpg;
DefectList
12 4638.461 942.439 29 11 6.065 15.163 82.753 15.399 54 1 0 106 0 1 1 1 1 0;
TiffFileName J0H989-CP_J0H989-CP-01_27_11_13_XCluster_54.jpg;
DefectList
13 2851.148 97.947 27 11 3.029 18.192 55.168 18.194 54 1 0 106 0 1 1 1 1 0;
TiffFileName J0H989-CP_J0H989-CP-01_27_11_14_XCluster_54.jpg;
DefectList
14 4353.656 1952.189 27 11 6.065 15.163 64.363 15.399 54 1 0 106 0 1 1 1 1 0;
TiffFileName J0H989-CP_J0H989-CP-01_27_11_15_XCluster_54.jpg;
DefectList
15 8039.383 119.174 27 11 3.029 18.192 55.168 18.194 54 1 0 106 0 1 1 1 1 0;
TiffFileName J0H989-CP_J0H989-CP-01_32_12_16_XCluster_54.jpg;
DefectList
16 6401.406 4373.471 32 12 6.058 12.129 55.168 12.129 54 1 0 106 0 1 1 1 1 0;
TiffFileName J0H989-CP_J0H989-CP-01_6_13_17_XCluster_54.jpg;
DefectList
17 5926.422 7181.712 6 13 21.225 3.032 64.363 21.226 54 1 0 106 0 1 1 1 1 0;
TiffFileName J0H989-CP_J0H989-CP-01_6_13_18_XCluster_54.jpg;
DefectList
18 7425.883 6185.608 6 13 12.131 6.064 55.168 12.597 54 1 0 106 0 1 1 1 1 0;
TiffFileName J0H989-CP_J0H989-CP-01_6_13_19_XCluster_54.jpg;
DefectList
19 7588.109 7419.747 6 13 15.160 6.064 55.168 15.399 54 1 0 107 0 1 1 1 1 0;
TiffFileName J0H989-CP_J0H989-CP-01_31_14_20_XCluster_54.jpg;
DefectList
20 8020.758 1473.089 31 14 9.094 15.162 101.142 15.399 54 1 0 236 0 1 1 1 1 0;
TiffFileName J0H989-CP_J0H989-CP-01_25_15_21_XCluster_54.jpg;
DefectList
21 1061.961 6255.353 25 15 6.065 12.129 64.363 12.597 54 1 0 107 0 1 1 1 1 0;
TiffFileName J0H989-CP_J0H989-CP-01_31_16_22_XCluster_54.jpg;
DefectList
22 8099.477 3156.009 31 16 6.073 15.162 91.947 15.399 54 1 0 107 0 1 1 1 1 0;
TiffFileName J0H989-CP_J0H989-CP-01_24_17_23_XCluster_54.jpg;
DefectList
23 7797.133 1468.537 24 17 6.065 12.129 55.168 12.129 54 1 0 106 0 1 1 1 1 0;
TiffFileName J0H989-CP_J0H989-CP-01_5_17_24_XCluster_54.jpg;
DefectList
24 4220.750 7782.094 5 17 18.196 3.031 55.168 18.194 54 1 0 106 0 1 1 1 1 0;
TiffFileName J0H989-CP_J0H989-CP-01_5_17_25_XCluster_54.jpg;
DefectList
25 4827.211 7782.094 5 17 18.188 3.031 55.168 18.194 54 1 0 106 0 1 1 1 1 0;
TiffFileName J0H989-CP_J0H989-CP-01_5_17_26_XCluster_54.jpg;
DefectList
26 5153.180 6385.729 5 17 15.160 6.063 55.168 15.161 54 1 0 106 0 1 1 1 1 0;
TiffFileName J0H989-CP_J0H989-CP-01_5_17_27_XCluster_54.jpg;
DefectList
27 5298.727 6385.729 5 17 21.225 6.063 73.558 21.226 54 1 0 106 0 1 1 1 1 0;
TiffFileName J0H989-CP_J0H989-CP-01_5_17_28_XCluster_54.jpg;
DefectList
28 5579.211 6384.213 5 17 18.188 3.033 55.168 18.194 54 1 0 106 0 1 1 1 1 0;
TiffFileName J0H989-CP_J0H989-CP-01_8_17_29_XCluster_54.jpg;
DefectList
29 3759.516 5686.787 8 17 9.094 15.162 55.168 16.559 54 1 0 106 0 1 1 1 1 0;
TiffFileName J0H989-CP_J0H989-CP-01_24_17_30_XCluster_54.jpg;
DefectList
30 5995.602 9110.234 24 17 3.036 21.225 64.363 21.226 54 1 0 106 0 1 1 1 1 0;
TiffFileName J0H989-CP_J0H989-CP-01_32_18_31_XCluster_54.jpg;
DefectList
31 300.445 558.863 32 18 6.058 12.131 55.168 12.129 54 1 0 106 0 1 1 1 1 0;
TiffFileName J0H989-CP_J0H989-CP-01_6_18_32_XCluster_54.jpg;
DefectList
32 8005.148 5750.473 6 18 33.356 3.033 101.142 33.355 54 1 0 106 0 1 1 1 1 0;
TiffFileName J0H989-CP_J0H989-CP-01_26_18_33_XCluster_54.jpg;
DefectList
33 6549.000 8938.918 26 18 6.065 12.131 64.363 12.597 54 1 0 106 0 1 1 1 1 0;
TiffFileName J0H989-CP_J0H989-CP-01_8_19_34_XCluster_54.jpg;
DefectList
34 4619.289 7183.221 8 19 15.160 6.065 55.168 15.399 54 1 0 106 0 1 1 1 1 0;
TiffFileName J0H989-CP_J0H989-CP-01_31_20_35_XCluster_54.jpg;
DefectList
35 6938.117 81.277 31 20 6.065 15.163 55.168 15.161 54 1 0 106 0 1 1 1 1 0;
TiffFileName J0H989-CP_J0H989-CP-01_31_20_36_XCluster_54.jpg;
DefectList
36 7109.445 143.441 31 20 3.029 18.196 55.168 18.194 54 1 0 106 0 1 1 1 1 0;
TiffFileName J0H989-CP_J0H989-CP-01_31_20_37_XCluster_54.jpg;
DefectList
37 7896.313 3271.242 31 20 6.065 15.163 55.168 15.161 54 1 0 106 0 1 1 1 1 0;
TiffFileName J0H989-CP_J0H989-CP-01_31_20_38_XCluster_54.jpg;
DefectList
38 8032.766 3239.406 31 20 6.073 12.127 55.168 12.129 54 1 0 106 0 1 1 1 1 0;
TiffFileName J0H989-CP_J0H989-CP-01_30_20_39_XCluster_54.jpg;
DefectList
39 3008.391 4365.895 30 20 9.102 15.163 73.558 16.559 54 1 0 106 0 1 1 1 1 0;
TiffFileName J0H989-CP_J0H989-CP-01_30_20_40_XCluster_54.jpg;
DefectList
40 6939.742 123.730 30 20 6.065 21.225 73.558 21.226 54 1 0 106 0 1 1 1 1 0;
TiffFileName J0H989-CP_J0H989-CP-01_30_20_41_XCluster_54.jpg;
DefectList
41 7488.586 214.703 30 20 6.065 15.160 55.168 15.161 54 1 0 106 0 1 1 1 1 0;
TiffFileName J0H989-CP_J0H989-CP-01_30_20_42_XCluster_54.jpg;
DefectList
42 7652.328 3727.602 30 20 6.065 12.127 64.363 12.597 54 1 0 106 0 1 1 1 1 0;
TiffFileName J0H989-CP_J0H989-CP-01_30_20_43_XCluster_54.jpg;
DefectList
43 7656.875 4230.961 30 20 9.094 12.131 64.363 12.597 54 1 0 106 0 1 1 1 1 0;
TiffFileName J0H989-CP_J0H989-CP-01_30_20_44_XCluster_54.jpg;
DefectList
44 7731.172 4076.313 30 20 6.065 12.131 55.168 12.129 54 1 0 236 0 1 1 1 1 0;
TiffFileName J0H989-CP_J0H989-CP-01_30_20_45_XCluster_54.jpg;
DefectList
45 7891.875 3871.633 30 20 6.065 15.160 73.558 15.399 54 1 0 106 0 1 1 1 1 0;
TiffFileName J0H989-CP_J0H989-CP-01_30_20_46_XCluster_54.jpg;
DefectList
46 7894.914 3688.180 30 20 6.065 12.131 64.363 12.597 54 1 0 236 0 1 1 1 1 0;
TiffFileName J0H989-CP_J0H989-CP-01_30_20_47_XCluster_54.jpg;
DefectList
47 7897.945 2642.043 30 20 6.065 18.196 73.558 18.194 54 1 0 236 0 1 1 1 1 0;
TiffFileName J0H989-CP_J0H989-CP-01_30_20_48_XCluster_54.jpg;
DefectList
48 7917.648 219.250 30 20 3.029 24.258 73.558 24.258 54 1 0 236 0 1 1 1 1 0;
TiffFileName J0H989-CP_J0H989-CP-01_26_20_49_XCluster_54.jpg;
DefectList
49 4079.211 3337.953 26 20 9.102 9.098 55.168 11.609 54 1 0 236 0 1 1 1 1 0;
TiffFileName J0H989-CP_J0H989-CP-01_8_20_50_XCluster_54.jpg;
DefectList
50 2163.258 1680.813 8 20 18.188 6.062 73.558 18.200 54 1 0 236 0 1 1 1 1 0;
TiffFileName J0H989-CP_J0H989-CP-01_8_20_51_XCluster_54.jpg;
DefectList
51 2580.195 2419.168 8 20 21.225 3.033 64.363 21.226 54 1 0 236 0 1 1 1 1 0;
TiffFileName J0H989-CP_J0H989-CP-01_8_20_52_XCluster_54.jpg;
DefectList
52 7756.297 1291.164 8 20 9.102 15.163 55.168 16.559 54 1 0 236 0 1 1 1 1 0;
TiffFileName J0H989-CP_J0H989-CP-01_8_21_53_XCluster_54.jpg;
DefectList
53 2555.922 6893.635 8 21 9.102 15.160 64.363 16.559 54 1 0 236 0 1 1 1 1 0;
TiffFileName J0H989-CP_J0H989-CP-01_9_21_54_XCluster_54.jpg;
DefectList
54 725.836 5923.314 9 21 9.102 9.098 55.168 11.609 54 1 0 236 0 1 1 1 1 0;
TiffFileName J0H989-CP_J0H989-CP-01_27_21_55_XCluster_54.jpg;
DefectList
55 4167.023 8951.045 27 21 6.065 12.131 55.168 12.597 54 1 0 236 0 1 1 1 1 0;
TiffFileName J0H989-CP_J0H989-CP-01_27_21_56_XCluster_54.jpg;
DefectList
56 5410.266 5043.951 27 21 6.065 15.160 55.168 15.399 54 1 0 236 0 1 1 1 1 0;
TiffFileName J0H989-CP_J0H989-CP-01_28_21_57_XCluster_54.jpg;
DefectList
57 3555.914 4616.396 28 21 6.065 15.160 73.558 15.399 54 1 0 236 0 1 1 1 1 0;
TiffFileName J0H989-CP_J0H989-CP-01_30_21_58_XCluster_54.jpg;
DefectList
58 7609.859 7110.447 30 21 6.065 12.131 55.168 12.597 54 1 0 236 0 1 1 1 1 0;
TiffFileName J0H989-CP_J0H989-CP-01_26_22_59_XCluster_54.jpg;
DefectList
59 6201.727 4346.176 26 22 6.058 12.131 64.363 12.597 54 1 0 236 0 1 1 1 1 0;
TiffFileName J0H989-CP_J0H989-CP-01_6_22_60_XCluster_54.jpg;
DefectList
60 6295.055 7819.996 6 22 12.123 6.058 55.168 12.597 54 1 0 236 0 1 1 1 1 0;
TiffFileName J0H989-CP_J0H989-CP-01_27_22_61_XCluster_54.jpg;
DefectList
61 1548.766 7853.355 27 22 6.065 12.131 64.363 12.597 54 1 0 236 0 1 1 1 1 0;
TiffFileName J0H989-CP_J0H989-CP-01_25_23_62_XCluster_54.jpg;
DefectList
62 3601.313 4522.057 25 23 9.094 12.131 73.558 12.597 54 1 0 236 0 1 1 1 1 0;
TiffFileName J0H989-CP_J0H989-CP-01_21_23_63_XCluster_54.jpg;
DefectList
63 1471.570 2787.588 21 23 6.065 12.131 64.363 12.597 54 1 0 236 0 1 1 1 1 0;
TiffFileName J0H989-CP_J0H989-CP-01_8_23_64_XCluster_54.jpg;
DefectList
64 1957.273 5891.471 8 23 12.131 18.196 91.947 20.521 54 1 0 236 0 1 1 1 1 0;
